   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 833 047e 04F4      		brge .L44
 834               	.LM116:
 835 0480 E0E0      		ldi r30,lo8(sDS+2)
 836 0482 F0E0      		ldi r31,hi8(sDS+2)
 837 0484 1192      		st Z+,__zero_reg__
 838               	.LM117:
 839 0486 8FEF      		ldi r24,lo8(-1)
 840 0488 8083      		st Z,r24
 841 048a 80E0      		ldi r24,lo8(0)
 842 048c 90E0      		ldi r25,hi8(0)
 843               	.LBB45:
 844               	.LM118:
 845 048e 20E0      		ldi r18,lo8(sDS)
 846 0490 30E0      		ldi r19,hi8(sDS)
 847 0492 4FEF      		ldi r20,lo8(-1)
 848               	.L45:
 849 0494 F901      		movw r30,r18
 850 0496 E80F      		add r30,r24
 851 0498 F91F      		adc r31,r25
 852 049a 3496      		adiw r30,4
 853 049c 4083      		st Z,r20
 854 049e 0196      		adiw r24,1
 855               	.LM119:
 856 04a0 8E31      		cpi r24,30
 857 04a2 9105      		cpc r25,__zero_reg__
 858 04a4 01F4      		brne .L45
 859               	.LBE45:
 860               	.LM120:
 861 04a6 85EF      		ldi r24,lo8(-11)
 862 04a8 6CEB      		ldi r22,lo8(700)
 863 04aa 72E0      		ldi r23,hi8(700)
 864 04ac 00D0      		rcall GenerateDigit
 865               	.LM121:
 866 04ae 84EF      		ldi r24,lo8(-12)
 867 04b0 6CEB      		ldi r22,lo8(700)
 868 04b2 72E0      		ldi r23,hi8(700)
 869 04b4 00D0      		rcall GenerateDigit
 870 04b6 00C0      		rjmp .L52
 871               	.L44:
 872               	.LM122:
 873 04b8 00E0      		ldi r16,lo8(sDS+3)
 874 04ba 10E0      		ldi r17,hi8(sDS+3)
 875 04bc F801      		movw r30,r16
 876 04be 8081      		ld r24,Z
 877 04c0 00D0      		rcall WriteCurrentSpeedDial
 878               	.LM123:
 879 04c2 8FEF      		ldi r24,lo8(-1)
 880 04c4 F801      		movw r30,r16
 881 04c6 8083      		st Z,r24
 882               	.LM124:
 883 04c8 0150      		subi r16,lo8(-(-1))
 884 04ca 1040      		sbci r17,hi8(-(-1))
 885 04cc F801      		movw r30,r16
 886 04ce 8083      		st Z,r24
 887               	.LM125:
 888 04d0 84EF      		ldi r24,lo8(-12)
 889 04d2 60E2      		ldi r22,lo8(800)
 890 04d4 73E0      		ldi r23,hi8(800)
 891 04d6 00D0      		rcall GenerateDigit
 892 04d8 00C0      		rjmp .L52
 893               	.L43:
 894               	.LM126:
 895 04da 8091 0000 		lds r24,sDS+2
 896 04de 8823      		tst r24
 897 04e0 04F4      		brge .+2
 898 04e2 00C0      		rjmp .L47
 899               	.LM127:
 900 04e4 8091 0000 		lds r24,sDS+3
 901 04e8 8823      		tst r24
 902 04ea 04F4      		brge .L48
 903               	.LM128:
 904 04ec 8091 0000 		lds r24,sDS
 905 04f0 8330      		cpi r24,lo8(3)
 906 04f2 04F0      		brlt .L49
 907 04f4 8091 0000 		lds r24,sDS
 908 04f8 8A30      		cpi r24,lo8(10)
 909 04fa 04F4      		brge .L49
 910               	.LM129:
 911 04fc E0E0      		ldi r30,lo8(sDS)
 912 04fe F0E0      		ldi r31,hi8(sDS)
 913 0500 8081      		ld r24,Z
 914 0502 3396      		adiw r30,3
 915 0504 8083      		st Z,r24
 916               	.LM130:
 917 0506 85EF      		ldi r24,lo8(-11)
 918 0508 60E2      		ldi r22,lo8(800)
 919 050a 73E0      		ldi r23,hi8(800)
 920 050c 00D0      		rcall GenerateDigit
 921 050e 00C0      		rjmp .L52
 922               	.L49:
 923               	.LM131:
 924 0510 E0E0      		ldi r30,lo8(sDS+3)
 925 0512 F0E0      		ldi r31,hi8(sDS+3)
 926 0514 8FEF      		ldi r24,lo8(-1)
 927 0516 8083      		st Z,r24
 928               	.LM132:
 929 0518 3197      		sbiw r30,1
 930 051a 8083      		st Z,r24
 931               	.LM133:
 932 051c 86EF      		ldi r24,lo8(-10)
 933 051e 68EE      		ldi r22,lo8(1000)
 934 0520 73E0      		ldi r23,hi8(1000)
 935 0522 00D0      		rcall GenerateDigit
 936 0524 00C0      		rjmp .L52
 937               	.L48:
 938               	.LM134:
 939 0526 8091 0000 		lds r24,sDS+2
 940 052a 8E31      		cpi r24,lo8(30)
 941 052c 04F0      		brlt .L50
 942               	.LM135:
 943 052e 00E0      		ldi r16,lo8(sDS+3)
 944 0530 10E0      		ldi r17,hi8(sDS+3)
 945 0532 F801      		movw r30,r16
 946 0534 8081      		ld r24,Z
 947 0536 00D0      		rcall WriteCurrentSpeedDial
 948               	.LM136:
 949 0538 8FEF      		ldi r24,lo8(-1)
 950 053a F801      		movw r30,r16
 951 053c 8083      		st Z,r24
 952               	.LM137:
 953 053e 0150      		subi r16,lo8(-(-1))
 954 0540 1040      		sbci r17,hi8(-(-1))
 955 0542 F801      		movw r30,r16
 956 0544 8083      		st Z,r24
 957               	.LM138:
 958 0546 84EF      		ldi r24,lo8(-12)
 959 0548 60E2      		ldi r22,lo8(800)
 960 054a 73E0      		ldi r23,hi8(800)
 961 054c 00D0      		rcall GenerateDigit
 962 054e 00C0      		rjmp .L52
 963               	.L50:
 964               	.LM139:
 965 0550 00E0      		ldi r16,lo8(sDS+2)
 966 0552 10E0      		ldi r17,hi8(sDS+2)
 967 0554 F801      		movw r30,r16
 968 0556 8081      		ld r24,Z
 969 0558 9927      		clr r25
 970 055a 87FD      		sbrc r24,7
 971 055c 9095      		com r25
 972 055e 3297      		sbiw r30,2
 973 0560 2081      		ld r18,Z
 974 0562 E80F      		add r30,r24
 975 0564 F91F      		adc r31,r25
 976 0566 3496      		adiw r30,4
 977 0568 2083      		st Z,r18
 978               	.LM140:
 979 056a 83EF      		ldi r24,lo8(-13)
 980 056c 64E6      		ldi r22,lo8(100)
 981 056e 70E0      		ldi r23,hi8(100)
 982 0570 00D0      		rcall GenerateDigit
 983               	.LM141:
 984 0572 F801      		movw r30,r16
 985 0574 8081      		ld r24,Z
 986 0576 8F5F      		subi r24,lo8(-(1))
 987 0578 8083      		st Z,r24
 988 057a 00C0      		rjmp .L52
 989               	.L47:
 990               	.LM142:
 991 057c 8091 0000 		lds r24,sDS+1
 992 0580 8823      		tst r24
 993 0582 01F0      		breq .L51
 994 0584 8091 0000 		lds r24,sDS
 995 0588 8330      		cpi r24,lo8(3)
 996 058a 04F0      		brlt .L51
 997 058c 8091 0000 		lds r24,sDS
 998 0590 8A30      		cpi r24,lo8(10)
 999 0592 04F4      		brge .L51
 1000               	.LM143:
 1001 0594 8091 0000 		lds r24,sDS
 1002 0598 00D0      		rcall Dial_SpeedDialNumber
 1003 059a 00C0      		rjmp .L52
 1004               	.L51:
 1005               	.LM144:
 1006 059c 8091 0000 		lds r24,sDS
 1007 05a0 64E6      		ldi r22,lo8(100)
 1008 05a2 70E0      		ldi r23,hi8(100)
 1009 05a4 00D0      		rcall GenerateDigit
 1010               	.L52:
 1011               	/* epilogue start */
 1012               	.LM145:
 1013 05a6 1F91      		pop r17
 1014 05a8 0F91      		pop r16
 1015 05aa 0895      		ret
 1016               	.LFE7:
 1018               	.global	main
 1020               	main:
 1021               	.LFB6:
 1022               	.LM146:
 1023 05ac 4F92      		push r4
 1024 05ae 5F92      		push r5
 1025 05b0 6F92      		push r6
 1026 05b2 7F92      		push r7
 1027 05b4 8F92      		push r8
 1028 05b6 9F92      		push r9
 1029 05b8 AF92      		push r10
 1030 05ba BF92      		push r11
 1031 05bc CF92      		push r12
 1032 05be DF92      		push r13
 1033 05c0 EF92      		push r14
 1034 05c2 FF92      		push r15
 1035 05c4 0F93      		push r16
 1036 05c6 1F93      		push r17
 1037 05c8 DF93      		push r29
 1038 05ca CF93      		push r28
 1039 05cc 00D0      		rcall .
 1040 05ce 0F92      		push __tmp_reg__
 1041 05d0 CDB7      		in r28,__SP_L__
 1042 05d2 DEB7      		in r29,__SP_H__
 1043               	/* prologue: function */
 1044               	/* frame size = 3 */
 1045               	.LM147:
 1046 05d4 E6E4      		ldi r30,lo8(70)
 1047 05d6 F0E0      		ldi r31,hi8(70)
 1048 05d8 80E8      		ldi r24,lo8(-128)
 1049 05da 8083      		st Z,r24
 1050               	.LM148:
 1051 05dc 1082      		st Z,__zero_reg__
 1052               	.LM149:
 1053 05de 00D0      		rcall init
 1054               	.LM150:
 1055 05e0 8FEF      		ldi r24,lo8(-1)
 1056 05e2 60E0      		ldi r22,lo8(0)
 1057 05e4 70E0      		ldi r23,hi8(0)
 1058 05e6 00D0      		rcall GenerateDigit
 1059               	.LM151:
 1060 05e8 81E0      		ldi r24,lo8(1)
 1061 05ea 8983      		std Y+1,r24
 1062               	.LVL39:
 1063               	.LM152:
 1064 05ec 1A82      		std Y+2,__zero_reg__
 1065               	.LVL40:
 1066               	.LM153:
 1067 05ee 1B82      		std Y+3,__zero_reg__
 1068               	.LVL41:
 1069               	.LM154:
 1070 05f0 0F2E      		mov __tmp_reg__,r31
 1071 05f2 F6E3      		ldi r31,lo8(54)
 1072 05f4 AF2E      		mov r10,r31
 1073 05f6 BB24      		clr r11
 1074 05f8 F02D      		mov r31,__tmp_reg__
 1075               	.LM155:
 1076 05fa 0F2E      		mov __tmp_reg__,r31
 1077 05fc F0E0      		ldi r31,lo8(sDS)
 1078 05fe EF2E      		mov r14,r31
 1079 0600 F0E0      		ldi r31,hi8(sDS)
 1080 0602 FF2E      		mov r15,r31
 1081 0604 F02D      		mov r31,__tmp_reg__
 1082               	.LM156:
 1083 0606 0F2E      		mov __tmp_reg__,r31
 1084 0608 F0E0      		ldi r31,lo8(sDS+1)
 1085 060a CF2E      		mov r12,r31
 1086 060c F0E0      		ldi r31,hi8(sDS+1)
 1087 060e DF2E      		mov r13,r31
 1088 0610 F02D      		mov r31,__tmp_reg__
 1089               	.LM157:
 1090 0612 5524      		clr r5
 1091 0614 5A94      		dec r5
 1092               	.LM158:
 1093 0616 4424      		clr r4
 1094 0618 4394      		inc r4
 1095               	.LM159:
 1096 061a 4601      		movw r8,r12
 1097 061c 0894      		sec
 1098 061e 8108      		sbc r8,__zero_reg__
 1099 0620 9108      		sbc r9,__zero_reg__
 1100               	.LM160:
 1101 0622 0F2E      		mov __tmp_reg__,r31
 1102 0624 F8E3      		ldi r31,lo8(56)
 1103 0626 6F2E      		mov r6,r31
 1104 0628 7724      		clr r7
 1105 062a F02D      		mov r31,__tmp_reg__
 1106               	.LM161:
 1107 062c 05E5      		ldi r16,lo8(85)
 1108 062e 10E0      		ldi r17,hi8(85)
 1109               	.L65:
 1110               	.LM162:
 1111 0630 F501      		movw r30,r10
 1112 0632 8081      		ld r24,Z
 1113 0634 90E0      		ldi r25,lo8(0)
 1114 0636 9695      		lsr r25
 1115 0638 8795      		ror r24
 1116 063a 8170      		andi r24,lo8(1)
 1117 063c 8093 0000 		sts bCurDialState,r24
 1118               	.LM163:
 1119 0640 8081      		ld r24,Z
 1120 0642 90E0      		ldi r25,lo8(0)
 1121 0644 9695      		lsr r25
 1122 0646 8795      		ror r24
 1123 0648 9695      		lsr r25
 1124 064a 8795      		ror r24
 1125 064c 8170      		andi r24,lo8(1)
 1126               	.LVL42:
 1127 064e 8B83      		std Y+3,r24
 1128               	.LM164:
 1129 0650 9981      		ldd r25,Y+1
 1130 0652 8091 0000 		lds r24,bCurDialState
 1131               	.LVL43:
 1132 0656 9817      		cp r25,r24
 1133 0658 01F0      		breq .L55
 1134               	.LM165:
 1135 065a 8091 0000 		lds r24,bCurDialState
 1136 065e 8823      		tst r24
 1137 0660 01F4      		brne .L56
 1138               	.LM166:
 1139 0662 4092 0000 		sts bSF_DetectionActive,r4
 1140               	.LM167:
 1141 0666 F601      		movw r30,r12
 1142 0668 1082      		st Z,__zero_reg__
 1143               	.LM168:
 1144 066a F401      		movw r30,r8
 1145 066c 1082      		st Z,__zero_reg__
 1146               	.LM169:
 1147 066e 82E3      		ldi r24,lo8(50)
 1148 0670 90E0      		ldi r25,hi8(50)
 1149 0672 00D0      		rcall SleepMS
 1150               	.LM170:
 1151 0674 F301      		movw r30,r6
 1152 0676 8081      		ld r24,Z
 1153 0678 8F7D      		andi r24,lo8(-33)
 1154 067a 8083      		st Z,r24
 1155 067c 00C0      		rjmp .L57
 1156               	.L56:
 1157               	.LM171:
 1158 067e 1092 0000 		sts bSF_DetectionActive,__zero_reg__
 1159               	.LM172:
 1160 0682 F701      		movw r30,r14
 1161 0684 8081      		ld r24,Z
 1162 0686 1816      		cp __zero_reg__,r24
 1163 0688 04F4      		brge .L58
 1164 068a 8081      		ld r24,Z
 1165 068c 8B30      		cpi r24,lo8(11)
 1166 068e 04F0      		brlt .L59
 1167               	.L58:
 1168               	.LM173:
 1169 0690 F701      		movw r30,r14
 1170 0692 5082      		st Z,r5
 1171               	.LM174:
 1172 0694 82E3      		ldi r24,lo8(50)
 1173 0696 90E0      		ldi r25,hi8(50)
 1174 0698 00D0      		rcall SleepMS
 1175 069a 00C0      		rjmp .L60
 1176               	.L59:
 1177               	.LM175:
 1178 069c F701      		movw r30,r14
 1179 069e 8081      		ld r24,Z
 1180 06a0 8A30      		cpi r24,lo8(10)
 1181 06a2 01F4      		brne .L61
 1182               	.LM176:
 1183 06a4 1082      		st Z,__zero_reg__
 1184               	.L61:
 1185               	.LM177:
 1186 06a6 00D0      		rcall ProcessDialedDigit
 1187               	.L60:
 1188               	.LM178:
 1189 06a8 F601      		movw r30,r12
 1190 06aa 1082      		st Z,__zero_reg__
 1191 06ac 00C0      		rjmp .L57
 1192               	.L55:
 1193               	.LM179:
 1194 06ae 8091 0000 		lds r24,bCurDialState
 1195 06b2 8823      		tst r24
 1196 06b4 01F0      		breq .L57
 1197               	.LM180:
 1198 06b6 1092 0000 		sts bSF_DetectionActive,__zero_reg__
 1199               	.LM181:
 1200 06ba F601      		movw r30,r12
 1201 06bc 1082      		st Z,__zero_reg__
 1202               	.LM182:
 1203 06be F401      		movw r30,r8
 1204 06c0 5082      		st Z,r5
 1205               	.L57:
 1206               	.LM183:
 1207 06c2 8091 0000 		lds r24,bCurDialState
 1208               	.LVL44:
 1209 06c6 8983      		std Y+1,r24
 1210               	.LM184:
 1211 06c8 8B81      		ldd r24,Y+3
 1212               	.LVL45:
 1213 06ca 8A83      		std Y+2,r24
 1214               	.LM185:
 1215 06cc 8091 0000 		lds r24,bSF_DetectionActive
 1216               	.LVL46:
 1217 06d0 8823      		tst r24
 1218 06d2 01F0      		breq .L62
 1219               	.LM186:
 1220 06d4 F801      		movw r30,r16
 1221 06d6 8081      		ld r24,Z
 1222 06d8 877E      		andi r24,lo8(-25)
 1223 06da 8083      		st Z,r24
 1224               	.LM187:
 1225 06dc 8081      		ld r24,Z
 1226 06de 8062      		ori r24,lo8(32)
 1227 06e0 8083      		st Z,r24
 1228               	/* #APP */
 1229               	 ;  167 "main.c" 1
 1230 06e2 8895      		sleep
 1231               		
 1232               	 ;  0 "" 2
 1233               	/* #NOAPP */
 1234 06e4 F801      		movw r30,r16
 1235 06e6 8081      		ld r24,Z
 1236 06e8 8F7D      		andi r24,lo8(-33)
 1237 06ea 8083      		st Z,r24
 1238               	.LM188:
 1239 06ec 8091 0000 		lds r24,ulDelayCounter
 1240 06f0 9091 0000 		lds r25,(ulDelayCounter)+1
 1241 06f4 A091 0000 		lds r26,(ulDelayCounter)+2
 1242 06f8 B091 0000 		lds r27,(ulDelayCounter)+3
 1243 06fc 8053      		subi r24,lo8(30000)
 1244 06fe 9547      		sbci r25,hi8(30000)
 1245 0700 A040      		sbci r26,hlo8(30000)
 1246 0702 B040      		sbci r27,hhi8(30000)
 1247 0704 00F4      		brsh .+2
 1248 0706 00C0      		rjmp .L65
 1249               	.LM189:
 1250 0708 F601      		movw r30,r12
 1251 070a 4082      		st Z,r4
 1252               	.LM190:
 1253 070c 1092 0000 		sts bSF_DetectionActive,__zero_reg__
 1254               	.LM191:
 1255 0710 86EF      		ldi r24,lo8(-10)
 1256 0712 68EC      		ldi r22,lo8(200)
 1257 0714 70E0      		ldi r23,hi8(200)
 1258 0716 00D0      		rcall GenerateDigit
 1259 0718 00C0      		rjmp .L65
 1260               	.L62:
 1261               	.LM192:
 1262 071a F801      		movw r30,r16
 1263 071c 8081      		ld r24,Z
 1264 071e 877E      		andi r24,lo8(-25)
 1265 0720 8061      		ori r24,lo8(16)
 1266 0722 8083      		st Z,r24
 1267               	.LM193:
 1268 0724 8081      		ld r24,Z
 1269 0726 8062      		ori r24,lo8(32)
 1270 0728 8083      		st Z,r24
 1271               	/* #APP */
 1272               	 ;  184 "main.c" 1
 1273 072a 8895      		sleep
 1274               		
 1275               	 ;  0 "" 2
 1276               	/* #NOAPP */
 1277 072c F801      		movw r30,r16
 1278 072e 8081      		ld r24,Z
 1279 0730 8F7D      		andi r24,lo8(-33)
 1280 0732 8083      		st Z,r24
 1281 0734 00C0      		rjmp .L65
 1282               	.LFE6:
 1284               	.global	auc_SinParam
 1285               		.data
 1288               	auc_SinParam:
 1289 0000 40        		.byte	64
 1290 0001 43        		.byte	67
 1291 0002 46        		.byte	70
 1292 0003 49        		.byte	73
 1293 0004 4C        		.byte	76
 1294 0005 4F        		.byte	79
 1295 0006 52        		.byte	82
 1296 0007 55        		.byte	85
 1297 0008 58        		.byte	88
 1298 0009 5B        		.byte	91
 1299 000a 5E        		.byte	94
 1300 000b 60        		.byte	96
 1301 000c 63        		.byte	99
 1302 000d 66        		.byte	102
 1303 000e 68        		.byte	104
 1304 000f 6A        		.byte	106
 1305 0010 6D        		.byte	109
 1306 0011 6F        		.byte	111
 1307 0012 71        		.byte	113
 1308 0013 73        		.byte	115
 1309 0014 75        		.byte	117
 1310 0015 76        		.byte	118
 1311 0016 78        		.byte	120
 1312 0017 79        		.byte	121
 1313 0018 7B        		.byte	123
 1314 0019 7C        		.byte	124
 1315 001a 7D        		.byte	125
 1316 001b 7E        		.byte	126
 1317 001c 7E        		.byte	126
 1318 001d 7F        		.byte	127
 1319 001e 7F        		.byte	127
 1320 001f 7F        		.byte	127
 1321 0020 7F        		.byte	127
 1322 0021 7F        		.byte	127
 1323 0022 7F        		.byte	127
 1324 0023 7F        		.byte	127
 1325 0024 7E        		.byte	126
 1326 0025 7E        		.byte	126
 1327 0026 7D        		.byte	125
 1328 0027 7C        		.byte	124
 1329 0028 7B        		.byte	123
 1330 0029 79        		.byte	121
 1331 002a 78        		.byte	120
 1332 002b 76        		.byte	118
 1333 002c 75        		.byte	117
 1334 002d 73        		.byte	115
 1335 002e 71        		.byte	113
 1336 002f 6F        		.byte	111
 1337 0030 6D        		.byte	109
 1338 0031 6A        		.byte	106
 1339 0032 68        		.byte	104
 1340 0033 66        		.byte	102
 1341 0034 63        		.byte	99
 1342 0035 60        		.byte	96
 1343 0036 5E        		.byte	94
 1344 0037 5B        		.byte	91
 1345 0038 58        		.byte	88
 1346 0039 55        		.byte	85
 1347 003a 52        		.byte	82
 1348 003b 4F        		.byte	79
 1349 003c 4C        		.byte	76
 1350 003d 49        		.byte	73
 1351 003e 46        		.byte	70
 1352 003f 43        		.byte	67
 1353 0040 40        		.byte	64
 1354 0041 3C        		.byte	60
 1355 0042 39        		.byte	57
 1356 0043 36        		.byte	54
 1357 0044 33        		.byte	51
 1358 0045 30        		.byte	48
 1359 0046 2D        		.byte	45
 1360 0047 2A        		.byte	42
 1361 0048 27        		.byte	39
 1362 0049 24        		.byte	36
 1363 004a 21        		.byte	33
 1364 004b 1F        		.byte	31
 1365 004c 1C        		.byte	28
 1366 004d 19        		.byte	25
 1367 004e 17        		.byte	23
 1368 004f 15        		.byte	21
 1369 0050 12        		.byte	18
 1370 0051 10        		.byte	16
 1371 0052 0E        		.byte	14
 1372 0053 0C        		.byte	12
 1373 0054 0A        		.byte	10
 1374 0055 09        		.byte	9
 1375 0056 07        		.byte	7
 1376 0057 06        		.byte	6
 1377 0058 04        		.byte	4
 1378 0059 03        		.byte	3
 1379 005a 02        		.byte	2
 1380 005b 01        		.byte	1
 1381 005c 01        		.byte	1
 1382 005d 00        		.byte	0
 1383 005e 00        		.byte	0
 1384 005f 00        		.byte	0
 1385 0060 00        		.byte	0
 1386 0061 00        		.byte	0
 1387 0062 00        		.byte	0
 1388 0063 00        		.byte	0
 1389 0064 01        		.byte	1
 1390 0065 01        		.byte	1
 1391 0066 02        		.byte	2
 1392 0067 03        		.byte	3
 1393 0068 04        		.byte	4
 1394 0069 06        		.byte	6
 1395 006a 07        		.byte	7
 1396 006b 09        		.byte	9
 1397 006c 0A        		.byte	10
 1398 006d 0C        		.byte	12
 1399 006e 0E        		.byte	14
 1400 006f 10        		.byte	16
 1401 0070 12        		.byte	18
 1402 0071 15        		.byte	21
 1403 0072 17        		.byte	23
 1404 0073 19        		.byte	25
 1405 0074 1C        		.byte	28
 1406 0075 1F        		.byte	31
 1407 0076 21        		.byte	33
 1408 0077 24        		.byte	36
 1409 0078 27        		.byte	39
 1410 0079 2A        		.byte	42
 1411 007a 2D        		.byte	45
 1412 007b 30        		.byte	48
 1413 007c 33        		.byte	51
 1414 007d 36        		.byte	54
 1415 007e 39        		.byte	57
 1416 007f 3C        		.byte	60
 1417               	.global	auc_frequency
 1420               	auc_frequency:
 1421 0080 57        		.byte	87
 1422 0081 3D        		.byte	61
 1423 0082 4F        		.byte	79
 1424 0083 2E        		.byte	46
 1425 0084 57        		.byte	87
 1426 0085 2E        		.byte	46
 1427 0086 60        		.byte	96
 1428 0087 2E        		.byte	46
 1429 0088 4F        		.byte	79
 1430 0089 32        		.byte	50
 1431 008a 57        		.byte	87
 1432 008b 32        		.byte	50
 1433 008c 60        		.byte	96
 1434 008d 32        		.byte	50
 1435 008e 4F        		.byte	79
 1436 008f 38        		.byte	56
 1437 0090 57        		.byte	87
 1438 0091 38        		.byte	56
 1439 0092 60        		.byte	96
 1440 0093 38        		.byte	56
 1441 0094 4F        		.byte	79
 1442 0095 3D        		.byte	61
 1443 0096 60        		.byte	96
 1444 0097 3D        		.byte	61
 1445               	.global	EEPROM_SpeedDial
 1446               		.section	.eeprom,"aw",@progbits
 1449               	EEPROM_SpeedDial:
 1450 0000 FF        		.byte	-1
 1451 0001 FF        		.byte	-1
 1452 0002 FF        		.byte	-1
 1453 0003 FF        		.byte	-1
 1454 0004 FF        		.byte	-1
 1455 0005 FF        		.byte	-1
 1456 0006 FF        		.byte	-1
 1457 0007 FF        		.byte	-1
 1458 0008 FF        		.byte	-1
 1459 0009 FF        		.byte	-1
 1460 000a FF        		.byte	-1
 1461 000b FF        		.byte	-1
 1462 000c FF        		.byte	-1
 1463 000d FF        		.byte	-1
 1464 000e FF        		.byte	-1
 1465 000f FF        		.byte	-1
 1466 0010 FF        		.byte	-1
 1467 0011 FF        		.byte	-1
 1468 0012 FF        		.byte	-1
 1469 0013 FF        		.byte	-1
 1470 0014 FF        		.byte	-1
 1471 0015 FF        		.byte	-1
 1472 0016 FF        		.byte	-1
 1473 0017 FF        		.byte	-1
 1474 0018 FF        		.byte	-1
 1475 0019 FF        		.byte	-1
 1476 001a FF        		.byte	-1
 1477 001b FF        		.byte	-1
 1478 001c FF        		.byte	-1
 1479 001d FF        		.byte	-1
 1480 001e FF        		.byte	-1
 1481 001f FF        		.byte	-1
 1482 0020 FF        		.byte	-1
 1483 0021 FF        		.byte	-1
 1484 0022 FF        		.byte	-1
 1485 0023 FF        		.byte	-1
 1486 0024 FF        		.byte	-1
 1487 0025 FF        		.byte	-1
 1488 0026 FF        		.byte	-1
 1489 0027 FF        		.byte	-1
 1490 0028 FF        		.byte	-1
 1491 0029 FF        		.byte	-1
 1492 002a FF        		.byte	-1
 1493 002b FF        		.byte	-1
 1494 002c FF        		.byte	-1
 1495 002d FF        		.byte	-1
 1496 002e FF        		.byte	-1
 1497 002f FF        		.byte	-1
 1498 0030 FF        		.byte	-1
 1499 0031 FF        		.byte	-1
 1500 0032 FF        		.byte	-1
 1501 0033 FF        		.byte	-1
 1502 0034 FF        		.byte	-1
 1503 0035 FF        		.byte	-1
 1504 0036 FF        		.byte	-1
 1505 0037 FF        		.byte	-1
 1506 0038 FF        		.byte	-1
 1507 0039 FF        		.byte	-1
 1508 003a FF        		.byte	-1
 1509 003b FF        		.byte	-1
 1510 003c FF        		.byte	-1
 1511 003d FF        		.byte	-1
 1512 003e FF        		.byte	-1
 1513 003f FF        		.byte	-1
 1514 0040 FF        		.byte	-1
 1515 0041 FF        		.byte	-1
 1516 0042 FF        		.byte	-1
 1517 0043 FF        		.byte	-1
 1518 0044 FF        		.byte	-1
 1519 0045 FF        		.byte	-1
 1520 0046 FF        		.byte	-1
 1521 0047 FF        		.byte	-1
 1522 0048 FF        		.byte	-1
 1523 0049 FF        		.byte	-1
 1524 004a FF        		.byte	-1
 1525 004b FF        		.byte	-1
 1526 004c FF        		.byte	-1
 1527 004d FF        		.byte	-1
 1528 004e FF        		.byte	-1
 1529 004f FF        		.byte	-1
 1530 0050 FF        		.byte	-1
 1531 0051 FF        		.byte	-1
 1532 0052 FF        		.byte	-1
 1533 0053 FF        		.byte	-1
 1534 0054 FF        		.byte	-1
 1535 0055 FF        		.byte	-1
 1536 0056 FF        		.byte	-1
 1537 0057 FF        		.byte	-1
 1538 0058 FF        		.byte	-1
 1539 0059 FF        		.byte	-1
 1540 005a FF        		.byte	-1
 1541 005b FF        		.byte	-1
 1542 005c FF        		.byte	-1
 1543 005d FF        		.byte	-1
 1544 005e FF        		.byte	-1
 1545 005f FF        		.byte	-1
 1546 0060 FF        		.byte	-1
 1547 0061 FF        		.byte	-1
 1548 0062 FF        		.byte	-1
 1549 0063 FF        		.byte	-1
 1550 0064 FF        		.byte	-1
 1551 0065 FF        		.byte	-1
 1552 0066 FF        		.byte	-1
 1553 0067 FF        		.byte	-1
 1554 0068 FF        		.byte	-1
 1555 0069 FF        		.byte	-1
 1556 006a FF        		.byte	-1
 1557 006b FF        		.byte	-1
 1558 006c FF        		.byte	-1
 1559 006d FF        		.byte	-1
 1560 006e FF        		.byte	-1
 1561 006f FF        		.byte	-1
 1562 0070 FF        		.byte	-1
 1563 0071 FF        		.byte	-1
 1564 0072 FF        		.byte	-1
 1565 0073 FF        		.byte	-1
 1566 0074 FF        		.byte	-1
 1567 0075 FF        		.byte	-1
 1568 0076 FF        		.byte	-1
 1569 0077 FF        		.byte	-1
 1570 0078 FF        		.byte	-1
 1571 0079 FF        		.byte	-1
 1572 007a FF        		.byte	-1
 1573 007b FF        		.byte	-1
 1574 007c FF        		.byte	-1
 1575 007d FF        		.byte	-1
 1576 007e FF        		.byte	-1
 1577 007f FF        		.byte	-1
 1578 0080 FF        		.byte	-1
 1579 0081 FF        		.byte	-1
 1580 0082 FF        		.byte	-1
 1581 0083 FF        		.byte	-1
 1582 0084 FF        		.byte	-1
 1583 0085 FF        		.byte	-1
 1584 0086 FF        		.byte	-1
 1585 0087 FF        		.byte	-1
 1586 0088 FF        		.byte	-1
 1587 0089 FF        		.byte	-1
 1588 008a FF        		.byte	-1
 1589 008b FF        		.byte	-1
 1590 008c FF        		.byte	-1
 1591 008d FF        		.byte	-1
 1592 008e FF        		.byte	-1
 1593 008f FF        		.byte	-1
 1594 0090 FF        		.byte	-1
 1595 0091 FF        		.byte	-1
 1596 0092 FF        		.byte	-1
 1597 0093 FF        		.byte	-1
 1598 0094 FF        		.byte	-1
 1599 0095 FF        		.byte	-1
 1600 0096 FF        		.byte	-1
 1601 0097 FF        		.byte	-1
 1602 0098 FF        		.byte	-1
 1603 0099 FF        		.byte	-1
 1604 009a FF        		.byte	-1
 1605 009b FF        		.byte	-1
 1606 009c FF        		.byte	-1
 1607 009d FF        		.byte	-1
 1608 009e FF        		.byte	-1
 1609 009f FF        		.byte	-1
 1610 00a0 FF        		.byte	-1
 1611 00a1 FF        		.byte	-1
 1612 00a2 FF        		.byte	-1
 1613 00a3 FF        		.byte	-1
