   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 812 0482 73E0      		ldi r23,hi8(1000)
 813 0484 00D0      		rcall GenerateDigit
 814 0486 00C0      		rjmp .L47
 815               	.L43:
 816               	.LM122:
 817 0488 8091 0000 		lds r24,sDS+2
 818 048c 8E31      		cpi r24,lo8(30)
 819 048e 04F0      		brlt .L45
 820               	.LM123:
 821 0490 00E0      		ldi r16,lo8(sDS+3)
 822 0492 10E0      		ldi r17,hi8(sDS+3)
 823 0494 F801      		movw r30,r16
 824 0496 8081      		ld r24,Z
 825 0498 00D0      		rcall WriteCurrentSpeedDial
 826               	.LM124:
 827 049a 8FEF      		ldi r24,lo8(-1)
 828 049c F801      		movw r30,r16
 829 049e 8083      		st Z,r24
 830               	.LM125:
 831 04a0 0150      		subi r16,lo8(-(-1))
 832 04a2 1040      		sbci r17,hi8(-(-1))
 833 04a4 F801      		movw r30,r16
 834 04a6 8083      		st Z,r24
 835               	.LM126:
 836 04a8 84EF      		ldi r24,lo8(-12)
 837 04aa 60E2      		ldi r22,lo8(800)
 838 04ac 73E0      		ldi r23,hi8(800)
 839 04ae 00D0      		rcall GenerateDigit
 840 04b0 00C0      		rjmp .L47
 841               	.L45:
 842               	.LM127:
 843 04b2 00E0      		ldi r16,lo8(sDS+2)
 844 04b4 10E0      		ldi r17,hi8(sDS+2)
 845 04b6 F801      		movw r30,r16
 846 04b8 8081      		ld r24,Z
 847 04ba 9927      		clr r25
 848 04bc 87FD      		sbrc r24,7
 849 04be 9095      		com r25
 850 04c0 3297      		sbiw r30,2
 851 04c2 2081      		ld r18,Z
 852 04c4 E80F      		add r30,r24
 853 04c6 F91F      		adc r31,r25
 854 04c8 3496      		adiw r30,4
 855 04ca 2083      		st Z,r18
 856               	.LM128:
 857 04cc 83EF      		ldi r24,lo8(-13)
 858 04ce 64E6      		ldi r22,lo8(100)
 859 04d0 70E0      		ldi r23,hi8(100)
 860 04d2 00D0      		rcall GenerateDigit
 861               	.LM129:
 862 04d4 F801      		movw r30,r16
 863 04d6 8081      		ld r24,Z
 864 04d8 8F5F      		subi r24,lo8(-(1))
 865 04da 8083      		st Z,r24
 866 04dc 00C0      		rjmp .L47
 867               	.L42:
 868               	.LM130:
 869 04de 8091 0000 		lds r24,sDS+1
 870 04e2 8823      		tst r24
 871 04e4 01F0      		breq .L46
 872 04e6 8091 0000 		lds r24,sDS
 873 04ea 8330      		cpi r24,lo8(3)
 874 04ec 04F0      		brlt .L46
 875 04ee 8091 0000 		lds r24,sDS
 876 04f2 8A30      		cpi r24,lo8(10)
 877 04f4 04F4      		brge .L46
 878               	.LM131:
 879 04f6 8091 0000 		lds r24,sDS
 880 04fa 00D0      		rcall Dial_SpeedDialNumber
 881 04fc 00C0      		rjmp .L47
 882               	.L46:
 883               	.LM132:
 884 04fe 8091 0000 		lds r24,sDS
 885 0502 64E6      		ldi r22,lo8(100)
 886 0504 70E0      		ldi r23,hi8(100)
 887 0506 00D0      		rcall GenerateDigit
 888               	.L47:
 889               	/* epilogue start */
 890               	.LM133:
 891 0508 1F91      		pop r17
 892 050a 0F91      		pop r16
 893 050c 0895      		ret
 894               	.LFE7:
 896               	.global	main
 898               	main:
 899               	.LFB6:
 900               	.LM134:
 901 050e 6F92      		push r6
 902 0510 7F92      		push r7
 903 0512 8F92      		push r8
 904 0514 9F92      		push r9
 905 0516 AF92      		push r10
 906 0518 BF92      		push r11
 907 051a CF92      		push r12
 908 051c DF92      		push r13
 909 051e EF92      		push r14
 910 0520 FF92      		push r15
 911 0522 0F93      		push r16
 912 0524 1F93      		push r17
 913 0526 DF93      		push r29
 914 0528 CF93      		push r28
 915 052a 00D0      		rcall .
 916 052c 00D0      		rcall .
 917 052e 0F92      		push __tmp_reg__
 918 0530 CDB7      		in r28,__SP_L__
 919 0532 DEB7      		in r29,__SP_H__
 920               	/* prologue: function */
 921               	/* frame size = 5 */
 922               	.LM135:
 923 0534 E6E4      		ldi r30,lo8(70)
 924 0536 F0E0      		ldi r31,hi8(70)
 925 0538 80E8      		ldi r24,lo8(-128)
 926 053a 8083      		st Z,r24
 927               	.LM136:
 928 053c 1082      		st Z,__zero_reg__
 929               	.LM137:
 930 053e 00D0      		rcall init
 931               	.LM138:
 932 0540 8FEF      		ldi r24,lo8(-1)
 933 0542 60E0      		ldi r22,lo8(0)
 934 0544 70E0      		ldi r23,hi8(0)
 935 0546 00D0      		rcall GenerateDigit
 936               	.LM139:
 937 0548 81E0      		ldi r24,lo8(1)
 938 054a 8983      		std Y+1,r24
 939               	.LVL37:
 940               	.LM140:
 941 054c 1A82      		std Y+2,__zero_reg__
 942               	.LVL38:
 943               	.LM141:
 944 054e 8B83      		std Y+3,r24
 945               	.LVL39:
 946               	.LM142:
 947 0550 1C82      		std Y+4,__zero_reg__
 948               	.LVL40:
 949               	.LM143:
 950 0552 1D82      		std Y+5,__zero_reg__
 951               	.LVL41:
 952               	.LM144:
 953 0554 0F2E      		mov __tmp_reg__,r31
 954 0556 F6E3      		ldi r31,lo8(54)
 955 0558 AF2E      		mov r10,r31
 956 055a BB24      		clr r11
 957 055c F02D      		mov r31,__tmp_reg__
 958               	.LM145:
 959 055e 0F2E      		mov __tmp_reg__,r31
 960 0560 F0E0      		ldi r31,lo8(sDS)
 961 0562 EF2E      		mov r14,r31
 962 0564 F0E0      		ldi r31,hi8(sDS)
 963 0566 FF2E      		mov r15,r31
 964 0568 F02D      		mov r31,__tmp_reg__
 965               	.LM146:
 966 056a 0F2E      		mov __tmp_reg__,r31
 967 056c F0E0      		ldi r31,lo8(sDS+1)
 968 056e CF2E      		mov r12,r31
 969 0570 F0E0      		ldi r31,hi8(sDS+1)
 970 0572 DF2E      		mov r13,r31
 971 0574 F02D      		mov r31,__tmp_reg__
 972               	.LM147:
 973 0576 7724      		clr r7
 974 0578 7A94      		dec r7
 975               	.LM148:
 976 057a 6624      		clr r6
 977 057c 6394      		inc r6
 978               	.LM149:
 979 057e 4601      		movw r8,r12
 980 0580 0894      		sec
 981 0582 8108      		sbc r8,__zero_reg__
 982 0584 9108      		sbc r9,__zero_reg__
 983               	.LM150:
 984 0586 05E5      		ldi r16,lo8(85)
 985 0588 10E0      		ldi r17,hi8(85)
 986               	.L61:
 987               	.LM151:
 988 058a F501      		movw r30,r10
 989 058c 8081      		ld r24,Z
 990 058e 90E0      		ldi r25,lo8(0)
 991 0590 9695      		lsr r25
 992 0592 8795      		ror r24
 993 0594 9695      		lsr r25
 994 0596 8795      		ror r24
 995 0598 8170      		andi r24,lo8(1)
 996               	.LVL42:
 997 059a 8B83      		std Y+3,r24
 998               	.LM152:
 999 059c 8081      		ld r24,Z
 1000               	.LVL43:
 1001 059e 90E0      		ldi r25,lo8(0)
 1002 05a0 9695      		lsr r25
 1003 05a2 8795      		ror r24
 1004 05a4 8170      		andi r24,lo8(1)
 1005               	.LVL44:
 1006 05a6 8C83      		std Y+4,r24
 1007               	.LM153:
 1008 05a8 9981      		ldd r25,Y+1
 1009 05aa 8B81      		ldd r24,Y+3
 1010               	.LVL45:
 1011 05ac 9817      		cp r25,r24
 1012 05ae 01F0      		breq .L50
 1013               	.LM154:
 1014 05b0 8B81      		ldd r24,Y+3
 1015 05b2 8823      		tst r24
 1016 05b4 01F4      		brne .L51
 1017               	.LM155:
 1018 05b6 6D82      		std Y+5,r6
 1019               	.LVL46:
 1020               	.LM156:
 1021 05b8 F601      		movw r30,r12
 1022 05ba 1082      		st Z,__zero_reg__
 1023               	.LM157:
 1024 05bc F401      		movw r30,r8
 1025 05be 1082      		st Z,__zero_reg__
 1026               	.LM158:
 1027 05c0 82E3      		ldi r24,lo8(50)
 1028 05c2 90E0      		ldi r25,hi8(50)
 1029 05c4 00D0      		rcall SleepMS
 1030 05c6 00C0      		rjmp .L52
 1031               	.L51:
 1032               	.LM159:
 1033 05c8 1D82      		std Y+5,__zero_reg__
 1034               	.LVL47:
 1035               	.LM160:
 1036 05ca F701      		movw r30,r14
 1037 05cc 8081      		ld r24,Z
 1038 05ce 1816      		cp __zero_reg__,r24
 1039 05d0 04F4      		brge .L53
 1040 05d2 8081      		ld r24,Z
 1041 05d4 8B30      		cpi r24,lo8(11)
 1042 05d6 04F0      		brlt .L54
 1043               	.L53:
 1044               	.LM161:
 1045 05d8 F701      		movw r30,r14
 1046 05da 7082      		st Z,r7
 1047               	.LM162:
 1048 05dc 82E3      		ldi r24,lo8(50)
 1049 05de 90E0      		ldi r25,hi8(50)
 1050 05e0 00D0      		rcall SleepMS
 1051 05e2 00C0      		rjmp .L55
 1052               	.L54:
 1053               	.LM163:
 1054 05e4 F701      		movw r30,r14
 1055 05e6 8081      		ld r24,Z
 1056 05e8 8A30      		cpi r24,lo8(10)
 1057 05ea 01F4      		brne .L56
 1058               	.LM164:
 1059 05ec 1082      		st Z,__zero_reg__
 1060               	.L56:
 1061               	.LM165:
 1062 05ee 00D0      		rcall ProcessDialedDigit
 1063               	.L55:
 1064               	.LM166:
 1065 05f0 F601      		movw r30,r12
 1066 05f2 1082      		st Z,__zero_reg__
 1067 05f4 00C0      		rjmp .L52
 1068               	.L50:
 1069               	.LM167:
 1070 05f6 8B81      		ldd r24,Y+3
 1071 05f8 8823      		tst r24
 1072 05fa 01F4      		brne .L57
 1073               	.LM168:
 1074 05fc 9A81      		ldd r25,Y+2
 1075 05fe 8C81      		ldd r24,Y+4
 1076 0600 9817      		cp r25,r24
 1077 0602 01F0      		breq .L52
 1078 0604 8C81      		ldd r24,Y+4
 1079 0606 8823      		tst r24
 1080 0608 01F0      		breq .L52
 1081               	.LM169:
 1082 060a 1D82      		std Y+5,__zero_reg__
 1083               	.LVL48:
 1084               	.LM170:
 1085 060c F701      		movw r30,r14
 1086 060e 8081      		ld r24,Z
 1087 0610 8F5F      		subi r24,lo8(-(1))
 1088 0612 8083      		st Z,r24
 1089               	.LM171:
 1090 0614 82E3      		ldi r24,lo8(50)
 1091 0616 90E0      		ldi r25,hi8(50)
 1092 0618 00D0      		rcall SleepMS
 1093 061a 00C0      		rjmp .L52
 1094               	.L57:
 1095               	.LM172:
 1096 061c 1D82      		std Y+5,__zero_reg__
 1097               	.LVL49:
 1098               	.LM173:
 1099 061e F601      		movw r30,r12
 1100 0620 1082      		st Z,__zero_reg__
 1101               	.LM174:
 1102 0622 F401      		movw r30,r8
 1103 0624 7082      		st Z,r7
 1104               	.L52:
 1105               	.LM175:
 1106 0626 8B81      		ldd r24,Y+3
 1107               	.LVL50:
 1108 0628 8983      		std Y+1,r24
 1109               	.LM176:
 1110 062a 8C81      		ldd r24,Y+4
 1111               	.LVL51:
 1112 062c 8A83      		std Y+2,r24
 1113               	.LM177:
 1114 062e 8D81      		ldd r24,Y+5
 1115               	.LVL52:
 1116 0630 8823      		tst r24
 1117 0632 01F0      		breq .L58
 1118               	.LM178:
 1119 0634 F801      		movw r30,r16
 1120 0636 8081      		ld r24,Z
 1121 0638 877E      		andi r24,lo8(-25)
 1122 063a 8083      		st Z,r24
 1123               	.LM179:
 1124 063c 8081      		ld r24,Z
 1125 063e 8062      		ori r24,lo8(32)
 1126 0640 8083      		st Z,r24
 1127               	/* #APP */
 1128               	 ;  160 "main.c" 1
 1129 0642 8895      		sleep
 1130               		
 1131               	 ;  0 "" 2
 1132               	/* #NOAPP */
 1133 0644 F801      		movw r30,r16
 1134 0646 8081      		ld r24,Z
 1135 0648 8F7D      		andi r24,lo8(-33)
 1136 064a 8083      		st Z,r24
 1137               	.LM180:
 1138 064c 8091 0000 		lds r24,ulDelayCounter
 1139 0650 9091 0000 		lds r25,(ulDelayCounter)+1
 1140 0654 A091 0000 		lds r26,(ulDelayCounter)+2
 1141 0658 B091 0000 		lds r27,(ulDelayCounter)+3
 1142 065c 8053      		subi r24,lo8(30000)
 1143 065e 9547      		sbci r25,hi8(30000)
 1144 0660 A040      		sbci r26,hlo8(30000)
 1145 0662 B040      		sbci r27,hhi8(30000)
 1146 0664 00F4      		brsh .+2
 1147 0666 00C0      		rjmp .L61
 1148               	.LM181:
 1149 0668 F601      		movw r30,r12
 1150 066a 6082      		st Z,r6
 1151               	.LM182:
 1152 066c 1D82      		std Y+5,__zero_reg__
 1153               	.LVL53:
 1154               	.LM183:
 1155 066e 86EF      		ldi r24,lo8(-10)
 1156 0670 68EC      		ldi r22,lo8(200)
 1157 0672 70E0      		ldi r23,hi8(200)
 1158 0674 00D0      		rcall GenerateDigit
 1159 0676 00C0      		rjmp .L61
 1160               	.L58:
 1161               	.LM184:
 1162 0678 F801      		movw r30,r16
 1163 067a 8081      		ld r24,Z
 1164 067c 877E      		andi r24,lo8(-25)
 1165 067e 8061      		ori r24,lo8(16)
 1166 0680 8083      		st Z,r24
 1167               	.LM185:
 1168 0682 8081      		ld r24,Z
 1169 0684 8062      		ori r24,lo8(32)
 1170 0686 8083      		st Z,r24
 1171               	/* #APP */
 1172               	 ;  177 "main.c" 1
 1173 0688 8895      		sleep
 1174               		
 1175               	 ;  0 "" 2
 1176               	/* #NOAPP */
 1177 068a F801      		movw r30,r16
 1178 068c 8081      		ld r24,Z
 1179 068e 8F7D      		andi r24,lo8(-33)
 1180 0690 8083      		st Z,r24
 1181 0692 00C0      		rjmp .L61
 1182               	.LFE6:
 1184               	.global	auc_SinParam
 1185               		.data
 1188               	auc_SinParam:
 1189 0000 40        		.byte	64
 1190 0001 43        		.byte	67
 1191 0002 46        		.byte	70
 1192 0003 49        		.byte	73
 1193 0004 4C        		.byte	76
 1194 0005 4F        		.byte	79
 1195 0006 52        		.byte	82
 1196 0007 55        		.byte	85
 1197 0008 58        		.byte	88
 1198 0009 5B        		.byte	91
 1199 000a 5E        		.byte	94
 1200 000b 60        		.byte	96
 1201 000c 63        		.byte	99
 1202 000d 66        		.byte	102
 1203 000e 68        		.byte	104
 1204 000f 6A        		.byte	106
 1205 0010 6D        		.byte	109
 1206 0011 6F        		.byte	111
 1207 0012 71        		.byte	113
 1208 0013 73        		.byte	115
 1209 0014 75        		.byte	117
 1210 0015 76        		.byte	118
 1211 0016 78        		.byte	120
 1212 0017 79        		.byte	121
 1213 0018 7B        		.byte	123
 1214 0019 7C        		.byte	124
 1215 001a 7D        		.byte	125
 1216 001b 7E        		.byte	126
 1217 001c 7E        		.byte	126
 1218 001d 7F        		.byte	127
 1219 001e 7F        		.byte	127
 1220 001f 7F        		.byte	127
 1221 0020 7F        		.byte	127
 1222 0021 7F        		.byte	127
 1223 0022 7F        		.byte	127
 1224 0023 7F        		.byte	127
 1225 0024 7E        		.byte	126
 1226 0025 7E        		.byte	126
 1227 0026 7D        		.byte	125
 1228 0027 7C        		.byte	124
 1229 0028 7B        		.byte	123
 1230 0029 79        		.byte	121
 1231 002a 78        		.byte	120
 1232 002b 76        		.byte	118
 1233 002c 75        		.byte	117
 1234 002d 73        		.byte	115
 1235 002e 71        		.byte	113
 1236 002f 6F        		.byte	111
 1237 0030 6D        		.byte	109
 1238 0031 6A        		.byte	106
 1239 0032 68        		.byte	104
 1240 0033 66        		.byte	102
 1241 0034 63        		.byte	99
 1242 0035 60        		.byte	96
 1243 0036 5E        		.byte	94
 1244 0037 5B        		.byte	91
 1245 0038 58        		.byte	88
 1246 0039 55        		.byte	85
 1247 003a 52        		.byte	82
 1248 003b 4F        		.byte	79
 1249 003c 4C        		.byte	76
 1250 003d 49        		.byte	73
 1251 003e 46        		.byte	70
 1252 003f 43        		.byte	67
 1253 0040 40        		.byte	64
 1254 0041 3C        		.byte	60
 1255 0042 39        		.byte	57
 1256 0043 36        		.byte	54
 1257 0044 33        		.byte	51
 1258 0045 30        		.byte	48
 1259 0046 2D        		.byte	45
 1260 0047 2A        		.byte	42
 1261 0048 27        		.byte	39
 1262 0049 24        		.byte	36
 1263 004a 21        		.byte	33
 1264 004b 1F        		.byte	31
 1265 004c 1C        		.byte	28
 1266 004d 19        		.byte	25
 1267 004e 17        		.byte	23
 1268 004f 15        		.byte	21
 1269 0050 12        		.byte	18
 1270 0051 10        		.byte	16
 1271 0052 0E        		.byte	14
 1272 0053 0C        		.byte	12
 1273 0054 0A        		.byte	10
 1274 0055 09        		.byte	9
 1275 0056 07        		.byte	7
 1276 0057 06        		.byte	6
 1277 0058 04        		.byte	4
 1278 0059 03        		.byte	3
 1279 005a 02        		.byte	2
 1280 005b 01        		.byte	1
 1281 005c 01        		.byte	1
 1282 005d 00        		.byte	0
 1283 005e 00        		.byte	0
 1284 005f 00        		.byte	0
 1285 0060 00        		.byte	0
 1286 0061 00        		.byte	0
 1287 0062 00        		.byte	0
 1288 0063 00        		.byte	0
 1289 0064 01        		.byte	1
 1290 0065 01        		.byte	1
 1291 0066 02        		.byte	2
 1292 0067 03        		.byte	3
 1293 0068 04        		.byte	4
 1294 0069 06        		.byte	6
 1295 006a 07        		.byte	7
 1296 006b 09        		.byte	9
 1297 006c 0A        		.byte	10
 1298 006d 0C        		.byte	12
 1299 006e 0E        		.byte	14
 1300 006f 10        		.byte	16
 1301 0070 12        		.byte	18
 1302 0071 15        		.byte	21
 1303 0072 17        		.byte	23
 1304 0073 19        		.byte	25
 1305 0074 1C        		.byte	28
 1306 0075 1F        		.byte	31
 1307 0076 21        		.byte	33
 1308 0077 24        		.byte	36
 1309 0078 27        		.byte	39
 1310 0079 2A        		.byte	42
 1311 007a 2D        		.byte	45
 1312 007b 30        		.byte	48
 1313 007c 33        		.byte	51
 1314 007d 36        		.byte	54
 1315 007e 39        		.byte	57
 1316 007f 3C        		.byte	60
 1317               	.global	auc_frequency
 1320               	auc_frequency:
 1321 0080 57        		.byte	87
 1322 0081 3D        		.byte	61
 1323 0082 4F        		.byte	79
 1324 0083 2E        		.byte	46
 1325 0084 57        		.byte	87
 1326 0085 2E        		.byte	46
 1327 0086 60        		.byte	96
 1328 0087 2E        		.byte	46
 1329 0088 4F        		.byte	79
 1330 0089 32        		.byte	50
 1331 008a 57        		.byte	87
 1332 008b 32        		.byte	50
 1333 008c 60        		.byte	96
 1334 008d 32        		.byte	50
 1335 008e 4F        		.byte	79
 1336 008f 38        		.byte	56
 1337 0090 57        		.byte	87
 1338 0091 38        		.byte	56
 1339 0092 60        		.byte	96
 1340 0093 38        		.byte	56
 1341 0094 4F        		.byte	79
 1342 0095 3D        		.byte	61
 1343 0096 60        		.byte	96
 1344 0097 3D        		.byte	61
 1345               	.global	EEPROM_SpeedDial
 1346               		.section	.eeprom,"aw",@progbits
 1349               	EEPROM_SpeedDial:
 1350 0000 FF        		.byte	-1
 1351 0001 FF        		.byte	-1
 1352 0002 FF        		.byte	-1
 1353 0003 FF        		.byte	-1
 1354 0004 FF        		.byte	-1
 1355 0005 FF        		.byte	-1
 1356 0006 FF        		.byte	-1
 1357 0007 FF        		.byte	-1
 1358 0008 FF        		.byte	-1
 1359 0009 FF        		.byte	-1
 1360 000a FF        		.byte	-1
 1361 000b FF        		.byte	-1
 1362 000c FF        		.byte	-1
 1363 000d FF        		.byte	-1
 1364 000e FF        		.byte	-1
 1365 000f FF        		.byte	-1
 1366 0010 FF        		.byte	-1
 1367 0011 FF        		.byte	-1
 1368 0012 FF        		.byte	-1
 1369 0013 FF        		.byte	-1
 1370 0014 FF        		.byte	-1
 1371 0015 FF        		.byte	-1
 1372 0016 FF        		.byte	-1
 1373 0017 FF        		.byte	-1
 1374 0018 FF        		.byte	-1
 1375 0019 FF        		.byte	-1
 1376 001a FF        		.byte	-1
 1377 001b FF        		.byte	-1
 1378 001c FF        		.byte	-1
 1379 001d FF        		.byte	-1
 1380 001e FF        		.byte	-1
 1381 001f FF        		.byte	-1
 1382 0020 FF        		.byte	-1
 1383 0021 FF        		.byte	-1
 1384 0022 FF        		.byte	-1
 1385 0023 FF        		.byte	-1
 1386 0024 FF        		.byte	-1
 1387 0025 FF        		.byte	-1
 1388 0026 FF        		.byte	-1
 1389 0027 FF        		.byte	-1
 1390 0028 FF        		.byte	-1
 1391 0029 FF        		.byte	-1
 1392 002a FF        		.byte	-1
 1393 002b FF        		.byte	-1
 1394 002c FF        		.byte	-1
 1395 002d FF        		.byte	-1
 1396 002e FF        		.byte	-1
 1397 002f FF        		.byte	-1
 1398 0030 FF        		.byte	-1
 1399 0031 FF        		.byte	-1
 1400 0032 FF        		.byte	-1
 1401 0033 FF        		.byte	-1
 1402 0034 FF        		.byte	-1
 1403 0035 FF        		.byte	-1
 1404 0036 FF        		.byte	-1
 1405 0037 FF        		.byte	-1
 1406 0038 FF        		.byte	-1
 1407 0039 FF        		.byte	-1
 1408 003a FF        		.byte	-1
 1409 003b FF        		.byte	-1
 1410 003c FF        		.byte	-1
 1411 003d FF        		.byte	-1
 1412 003e FF        		.byte	-1
 1413 003f FF        		.byte	-1
 1414 0040 FF        		.byte	-1
 1415 0041 FF        		.byte	-1
 1416 0042 FF        		.byte	-1
 1417 0043 FF        		.byte	-1
 1418 0044 FF        		.byte	-1
 1419 0045 FF        		.byte	-1
 1420 0046 FF        		.byte	-1
 1421 0047 FF        		.byte	-1
 1422 0048 FF        		.byte	-1
 1423 0049 FF        		.byte	-1
 1424 004a FF        		.byte	-1
 1425 004b FF        		.byte	-1
 1426 004c FF        		.byte	-1
 1427 004d FF        		.byte	-1
 1428 004e FF        		.byte	-1
 1429 004f FF        		.byte	-1
 1430 0050 FF        		.byte	-1
 1431 0051 FF        		.byte	-1
 1432 0052 FF        		.byte	-1
 1433 0053 FF        		.byte	-1
 1434 0054 FF        		.byte	-1
 1435 0055 FF        		.byte	-1
 1436 0056 FF        		.byte	-1
 1437 0057 FF        		.byte	-1
 1438 0058 FF        		.byte	-1
 1439 0059 FF        		.byte	-1
 1440 005a FF        		.byte	-1
 1441 005b FF        		.byte	-1
 1442 005c FF        		.byte	-1
 1443 005d FF        		.byte	-1
 1444 005e FF        		.byte	-1
 1445 005f FF        		.byte	-1
 1446 0060 FF        		.byte	-1
 1447 0061 FF        		.byte	-1
 1448 0062 FF        		.byte	-1
 1449 0063 FF        		.byte	-1
 1450 0064 FF        		.byte	-1
 1451 0065 FF        		.byte	-1
 1452 0066 FF        		.byte	-1
 1453 0067 FF        		.byte	-1
 1454 0068 FF        		.byte	-1
 1455 0069 FF        		.byte	-1
 1456 006a FF        		.byte	-1
 1457 006b FF        		.byte	-1
 1458 006c FF        		.byte	-1
 1459 006d FF        		.byte	-1
 1460 006e FF        		.byte	-1
 1461 006f FF        		.byte	-1
 1462 0070 FF        		.byte	-1
 1463 0071 FF        		.byte	-1
 1464 0072 FF        		.byte	-1
 1465 0073 FF        		.byte	-1
 1466 0074 FF        		.byte	-1
 1467 0075 FF        		.byte	-1
 1468 0076 FF        		.byte	-1
 1469 0077 FF        		.byte	-1
 1470 0078 FF        		.byte	-1
 1471 0079 FF        		.byte	-1
 1472 007a FF        		.byte	-1
 1473 007b FF        		.byte	-1
 1474 007c FF        		.byte	-1
 1475 007d FF        		.byte	-1
 1476 007e FF        		.byte	-1
 1477 007f FF        		.byte	-1
 1478 0080 FF        		.byte	-1
 1479 0081 FF        		.byte	-1
 1480 0082 FF        		.byte	-1
 1481 0083 FF        		.byte	-1
 1482 0084 FF        		.byte	-1
 1483 0085 FF        		.byte	-1
 1484 0086 FF        		.byte	-1
 1485 0087 FF        		.byte	-1
 1486 0088 FF        		.byte	-1
 1487 0089 FF        		.byte	-1
 1488 008a FF        		.byte	-1
 1489 008b FF        		.byte	-1
 1490 008c FF        		.byte	-1
 1491 008d FF        		.byte	-1
 1492 008e FF        		.byte	-1
 1493 008f FF        		.byte	-1
 1494 0090 FF        		.byte	-1
 1495 0091 FF        		.byte	-1
 1496 0092 FF        		.byte	-1
 1497 0093 FF        		.byte	-1
 1498 0094 FF        		.byte	-1
 1499 0095 FF        		.byte	-1
 1500 0096 FF        		.byte	-1
 1501 0097 FF        		.byte	-1
 1502 0098 FF        		.byte	-1
 1503 0099 FF        		.byte	-1
 1504 009a FF        		.byte	-1
 1505 009b FF        		.byte	-1
 1506 009c FF        		.byte	-1
 1507 009d FF        		.byte	-1
 1508 009e FF        		.byte	-1
 1509 009f FF        		.byte	-1
 1510 00a0 FF        		.byte	-1
 1511 00a1 FF        		.byte	-1
 1512 00a2 FF        		.byte	-1
 1513 00a3 FF        		.byte	-1
 1514 00a4 FF        		.byte	-1
 1515 00a5 FF        		.byte	-1
 1516 00a6 FF        		.byte	-1
 1517 00a7 FF        		.byte	-1
 1518 00a8 FF        		.byte	-1
 1519 00a9 FF        		.byte	-1
 1520 00aa FF        		.byte	-1
 1521 00ab FF        		.byte	-1
 1522 00ac FF        		.byte	-1
 1523 00ad FF        		.byte	-1
 1524 00ae FF        		.byte	-1
 1525 00af FF        		.byte	-1
 1526 00b0 FF        		.byte	-1
 1527 00b1 FF        		.byte	-1
 1528 00b2 FF        		.byte	-1
 1529 00b3 FF        		.byte	-1
 1530 00b4 FF        		.byte	-1
 1531 00b5 FF        		.byte	-1
 1532 00b6 FF        		.byte	-1
 1533 00b7 FF        		.byte	-1
 1534 00b8 FF        		.byte	-1
 1535 00b9 FF        		.byte	-1
 1536 00ba FF        		.byte	-1
 1537 00bb FF        		.byte	-1
 1538 00bc FF        		.byte	-1
 1539 00bd FF        		.byte	-1
 1540 00be FF        		.byte	-1
 1541 00bf FF        		.byte	-1
 1542 00c0 FF        		.byte	-1
 1543 00c1 FF        		.byte	-1
 1544 00c2 FF        		.byte	-1
 1545 00c3 FF        		.byte	-1
 1546 00c4 FF        		.byte	-1
 1547 00c5 FF        		.byte	-1
 1548 00c6 FF        		.byte	-1
 1549 00c7 FF        		.byte	-1
 1550 00c8 FF        		.byte	-1
 1551 00c9 FF        		.byte	-1
 1552 00ca FF        		.byte	-1
 1553 00cb FF        		.byte	-1
 1554 00cc FF        		.byte	-1
 1555 00cd FF        		.byte	-1
 1556 00ce FF        		.byte	-1
 1557 00cf FF        		.byte	-1
 1558 00d0 FF        		.byte	-1
 1559 00d1 FF        		.byte	-1
 1560               	.global	cSWa
 1561               	.global	cSWa
 1562               		.section .bss
 1565               	cSWa:
 1566 0000 00        		.skip 1,0
 1567               	.global	cSWb
 1568               	.global	cSWb
 1571               	cSWb:
 1572 0001 00        		.skip 1,0
 1573               	.global	iCurSinValA
 1574               	.global	iCurSinValA
 1577               	iCurSinValA:
 1578 0002 0000      		.skip 2,0
 1579               	.global	iCurSinValB
 1580               	.global	iCurSinValB
 1583               	iCurSinValB:
 1584 0004 0000      		.skip 2,0
 1585               	.global	ulDelayCounter
 1586               	.global	ulDelayCounter
 1589               	ulDelayCounter:
 1590 0006 0000 0000 		.skip 4,0
 1591               		.comm sDS,34,1
 1688               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Weber\AppData\Local\Temp/ccnclh0X.s:2      *ABS*:0000003f __SREG__
C:\Users\Weber\AppData\Local\Temp/ccnclh0X.s:3      *ABS*:0000003e __SP_H__
C:\Users\Weber\AppData\Local\Temp/ccnclh0X.s:4      *ABS*:0000003d __SP_L__
C:\Users\Weber\AppData\Local\Temp/ccnclh0X.s:5      *ABS*:00000034 __CCP__
C:\Users\Weber\AppData\Local\Temp/ccnclh0X.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Weber\AppData\Local\Temp/ccnclh0X.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Weber\AppData\Local\Temp/ccnclh0X.s:18     .text:00000000 init
                            *COM*:00000022 sDS
C:\Users\Weber\AppData\Local\Temp/ccnclh0X.s:103    .text:00000060 EnablePWM
C:\Users\Weber\AppData\Local\Temp/ccnclh0X.s:125    .text:00000072 SleepMS
C:\Users\Weber\AppData\Local\Temp/ccnclh0X.s:1589   .bss:00000006 ulDelayCounter
C:\Users\Weber\AppData\Local\Temp/ccnclh0X.s:194    .text:000000e6 GenerateDigit
